range: 50-692 705-969
range: 35-540 556-965
range: 27-776 790-974
range: 48-903 911-955
range: 33-814 836-953
range: 34-403 421-966
range: 37-489 510-963
range: 46-128 150-960
range: 45-75 97-959
range: 28-535 541-952
range: 38-340 349-966
range: 42-308 316-969
range: 49-324 340-970
range: 31-627 648-952
range: 38-878 893-955
range: 39-54 71-967
range: 36-597 615-960
range: 41-438 453-959
range: 42-370 389-971
range: 36-114 127-965
651: Mathes range 50-692
477: Mathes range 50-692
800: Mathes range 705-969
114: Mathes range 50-692
523: Mathes range 50-692
478: Mathes range 50-692
917: Mathes range 705-969
451: Mathes range 50-692
743: Mathes range 705-969
279: Mathes range 50-692
652: Mathes range 50-692
731: Mathes range 705-969
355: Mathes range 50-692
257: Mathes range 50-692
288: Mathes range 50-692
772: Mathes range 705-969
915: Mathes range 705-969
727: Mathes range 705-969
275: Mathes range 50-692
+ 0


747: Mathes range 705-969
250: Mathes range 50-692
390: Mathes range 50-692
668: Mathes range 50-692
568: Mathes range 50-692
949: Mathes range 705-969
266: Mathes range 50-692
162: Mathes range 50-692
721: Mathes range 705-969
355: Mathes range 50-692
478: Mathes range 50-692
464: Mathes range 50-692
271: Mathes range 50-692
425: Mathes range 50-692
305: Mathes range 50-692
153: Mathes range 50-692
315: Mathes range 50-692
935: Mathes range 705-969
340: Mathes range 50-692
390: Mathes range 50-692
+ 0


305: Mathes range 50-692
622: Mathes range 50-692
192: Mathes range 50-692
395: Mathes range 50-692
390: Mathes range 50-692
808: Mathes range 705-969
455: Mathes range 50-692
890: Mathes range 705-969
728: Mathes range 705-969
431: Mathes range 50-692
242: Mathes range 50-692
237: Mathes range 50-692
177: Mathes range 50-692
850: Mathes range 705-969
424: Mathes range 50-692
728: Mathes range 705-969
351: Mathes range 50-692
586: Mathes range 50-692
319: Mathes range 50-692
846: Mathes range 705-969
+ 0


571: Mathes range 50-692
235: Mathes range 50-692
594: Mathes range 50-692
473: Mathes range 50-692
216: Mathes range 50-692
735: Mathes range 705-969
474: Mathes range 50-692
529: Mathes range 50-692
942: Mathes range 705-969
453: Mathes range 50-692
846: Mathes range 705-969
900: Mathes range 705-969
620: Mathes range 50-692
795: Mathes range 705-969
563: Mathes range 50-692
273: Mathes range 50-692
758: Mathes range 705-969
831: Mathes range 705-969
127: Mathes range 50-692
323: Mathes range 50-692
+ 0


172: Mathes range 50-692
733: Mathes range 705-969
585: Mathes range 50-692
707: Mathes range 705-969
282: Mathes range 50-692
674: Mathes range 50-692
105: Mathes range 50-692
468: Mathes range 50-692
357: Mathes range 50-692
108: Mathes range 50-692
533: Mathes range 50-692
245: Mathes range 50-692
179: Mathes range 50-692
984: + 984


791: Mathes range 705-969
453: Mathes range 50-692
924: Mathes range 705-969
728: Mathes range 705-969
945: Mathes range 705-969
697: Mathes range 556-965
354: Mathes range 50-692
324: Mathes range 50-692
863: Mathes range 705-969
181: Mathes range 50-692
206: Mathes range 50-692
205: Mathes range 50-692
893: Mathes range 705-969
709: Mathes range 705-969
876: Mathes range 705-969
430: Mathes range 50-692
804: Mathes range 705-969
521: Mathes range 50-692
582: Mathes range 50-692
928: Mathes range 705-969
+ 0


930: Mathes range 705-969
293: Mathes range 50-692
253: Mathes range 50-692
174: Mathes range 50-692
843: Mathes range 705-969
453: Mathes range 50-692
283: Mathes range 50-692
765: Mathes range 705-969
173: Mathes range 50-692
247: Mathes range 50-692
369: Mathes range 50-692
935: Mathes range 705-969
364: Mathes range 50-692
337: Mathes range 50-692
854: Mathes range 705-969
470: Mathes range 50-692
593: Mathes range 50-692
518: Mathes range 50-692
761: Mathes range 705-969
861: Mathes range 705-969
+ 0


617: Mathes range 50-692
580: Mathes range 50-692
656: Mathes range 50-692
485: Mathes range 50-692
945: Mathes range 705-969
895: Mathes range 705-969
176: Mathes range 50-692
731: Mathes range 705-969
280: Mathes range 50-692
173: Mathes range 50-692
746: Mathes range 705-969
774: Mathes range 705-969
687: Mathes range 50-692
561: Mathes range 50-692
162: Mathes range 50-692
941: Mathes range 705-969
624: Mathes range 50-692
926: Mathes range 705-969
10: + 10


359: Mathes range 50-692
156: Mathes range 50-692
176: Mathes range 50-692
272: Mathes range 50-692
395: Mathes range 50-692
520: Mathes range 50-692
513: Mathes range 50-692
51: Mathes range 50-692
209: Mathes range 50-692
272: Mathes range 50-692
809: Mathes range 705-969
914: Mathes range 705-969
707: Mathes range 705-969
184: Mathes range 50-692
674: Mathes range 50-692
470: Mathes range 50-692
537: Mathes range 50-692
165: Mathes range 50-692
848: Mathes range 705-969
719: Mathes range 705-969
+ 0


898: Mathes range 705-969
672: Mathes range 50-692
393: Mathes range 50-692
246: Mathes range 50-692
872: Mathes range 705-969
515: Mathes range 50-692
226: Mathes range 50-692
571: Mathes range 50-692
223: Mathes range 50-692
217: Mathes range 50-692
238: Mathes range 50-692
914: Mathes range 705-969
680: Mathes range 50-692
290: Mathes range 50-692
316: Mathes range 50-692
496: Mathes range 50-692
565: Mathes range 50-692
573: Mathes range 50-692
355: Mathes range 50-692
259: Mathes range 50-692
+ 0


281: Mathes range 50-692
189: Mathes range 50-692
577: Mathes range 50-692
901: Mathes range 705-969
683: Mathes range 50-692
523: Mathes range 50-692
812: Mathes range 705-969
216: Mathes range 50-692
913: Mathes range 705-969
173: Mathes range 50-692
329: Mathes range 50-692
75: Mathes range 50-692
322: Mathes range 50-692
864: Mathes range 705-969
795: Mathes range 705-969
396: Mathes range 50-692
685: Mathes range 50-692
673: Mathes range 50-692
924: Mathes range 705-969
184: Mathes range 50-692
+ 0


251: Mathes range 50-692
740: Mathes range 705-969
425: Mathes range 50-692
349: Mathes range 50-692
422: Mathes range 50-692
204: Mathes range 50-692
681: Mathes range 50-692
680: Mathes range 50-692
236: Mathes range 50-692
466: Mathes range 50-692
808: Mathes range 705-969
536: Mathes range 50-692
218: Mathes range 50-692
804: Mathes range 705-969
50: Mathes range 50-692
561: Mathes range 50-692
718: Mathes range 705-969
665: Mathes range 50-692
263: Mathes range 50-692
895: Mathes range 705-969
+ 0


878: Mathes range 705-969
623: Mathes range 50-692
801: Mathes range 705-969
167: Mathes range 50-692
653: Mathes range 50-692
157: Mathes range 50-692
526: Mathes range 50-692
776: Mathes range 705-969
584: Mathes range 50-692
289: Mathes range 50-692
441: Mathes range 50-692
654: Mathes range 50-692
654: Mathes range 50-692
798: Mathes range 705-969
298: Mathes range 50-692
270: Mathes range 50-692
465: Mathes range 50-692
357: Mathes range 50-692
354: Mathes range 50-692
287: Mathes range 50-692
+ 0


670: Mathes range 50-692
911: Mathes range 705-969
690: Mathes range 50-692
912: Mathes range 705-969
652: Mathes range 50-692
519: Mathes range 50-692
289: Mathes range 50-692
720: Mathes range 705-969
311: Mathes range 50-692
463: Mathes range 50-692
265: Mathes range 50-692
219: Mathes range 50-692
286: Mathes range 50-692
251: Mathes range 50-692
232: Mathes range 50-692
565: Mathes range 50-692
721: Mathes range 705-969
736: Mathes range 705-969
180: Mathes range 50-692
272: Mathes range 50-692
+ 0


894: Mathes range 705-969
793: Mathes range 705-969
467: Mathes range 50-692
871: Mathes range 705-969
204: Mathes range 50-692
756: Mathes range 705-969
73: Mathes range 50-692
948: Mathes range 705-969
243: Mathes range 50-692
804: Mathes range 705-969
725: Mathes range 705-969
752: Mathes range 705-969
772: Mathes range 705-969
172: Mathes range 50-692
395: Mathes range 50-692
100: Mathes range 50-692
678: Mathes range 50-692
668: Mathes range 50-692
435: Mathes range 50-692
977: + 977


675: Mathes range 50-692
687: Mathes range 50-692
239: Mathes range 50-692
175: Mathes range 50-692
720: Mathes range 705-969
930: Mathes range 705-969
199: Mathes range 50-692
656: Mathes range 50-692
366: Mathes range 50-692
731: Mathes range 705-969
695: Mathes range 556-965
912: Mathes range 705-969
794: Mathes range 705-969
182: Mathes range 50-692
53: Mathes range 50-692
217: Mathes range 50-692
852: Mathes range 705-969
177: Mathes range 50-692
155: Mathes range 50-692
713: Mathes range 705-969
+ 0


648: Mathes range 50-692
518: Mathes range 50-692
715: Mathes range 705-969
324: Mathes range 50-692
556: Mathes range 50-692
784: Mathes range 705-969
935: Mathes range 705-969
851: Mathes range 705-969
468: Mathes range 50-692
894: Mathes range 705-969
479: Mathes range 50-692
759: Mathes range 705-969
389: Mathes range 50-692
322: Mathes range 50-692
299: Mathes range 50-692
488: Mathes range 50-692
296: Mathes range 50-692
272: Mathes range 50-692
845: Mathes range 705-969
868: Mathes range 705-969
+ 0


575: Mathes range 50-692
475: Mathes range 50-692
162: Mathes range 50-692
918: Mathes range 705-969
172: Mathes range 50-692
681: Mathes range 50-692
857: Mathes range 705-969
617: Mathes range 50-692
672: Mathes range 50-692
558: Mathes range 50-692
100: Mathes range 50-692
295: Mathes range 50-692
615: Mathes range 50-692
878: Mathes range 705-969
755: Mathes range 705-969
720: Mathes range 705-969
177: Mathes range 50-692
154: Mathes range 50-692
4: + 4


945: Mathes range 705-969
262: Mathes range 50-692
745: Mathes range 705-969
588: Mathes range 50-692
588: Mathes range 50-692
762: Mathes range 705-969
112: Mathes range 50-692
484: Mathes range 50-692
946: Mathes range 705-969
872: Mathes range 705-969
857: Mathes range 705-969
508: Mathes range 50-692
851: Mathes range 705-969
403: Mathes range 50-692
277: Mathes range 50-692
265: Mathes range 50-692
159: Mathes range 50-692
299: Mathes range 50-692
681: Mathes range 50-692
526: Mathes range 50-692
+ 0


937: Mathes range 705-969
73: Mathes range 50-692
710: Mathes range 705-969
454: Mathes range 50-692
659: Mathes range 50-692
174: Mathes range 50-692
211: Mathes range 50-692
487: Mathes range 50-692
358: Mathes range 50-692
770: Mathes range 705-969
841: Mathes range 705-969
562: Mathes range 50-692
677: Mathes range 50-692
759: Mathes range 705-969
485: Mathes range 50-692
23: + 23


732: Mathes range 705-969
922: Mathes range 705-969
745: Mathes range 705-969
525: Mathes range 50-692
688: Mathes range 50-692
589: Mathes range 50-692
655: Mathes range 50-692
316: Mathes range 50-692
606: Mathes range 50-692
839: Mathes range 705-969
590: Mathes range 50-692
804: Mathes range 705-969
756: Mathes range 705-969
53: Mathes range 50-692
202: Mathes range 50-692
295: Mathes range 50-692
866: Mathes range 705-969
617: Mathes range 50-692
483: Mathes range 50-692
764: Mathes range 705-969
+ 0


717: Mathes range 705-969
920: Mathes range 705-969
682: Mathes range 50-692
766: Mathes range 705-969
739: Mathes range 705-969
362: Mathes range 50-692
188: Mathes range 50-692
342: Mathes range 50-692
208: Mathes range 50-692
476: Mathes range 50-692
873: Mathes range 705-969
421: Mathes range 50-692
237: Mathes range 50-692
470: Mathes range 50-692
940: Mathes range 705-969
847: Mathes range 705-969
526: Mathes range 50-692
686: Mathes range 50-692
913: Mathes range 705-969
280: Mathes range 50-692
+ 0


183: Mathes range 50-692
863: Mathes range 705-969
18: + 18


167: Mathes range 50-692
362: Mathes range 50-692
747: Mathes range 705-969
559: Mathes range 50-692
192: Mathes range 50-692
316: Mathes range 50-692
517: Mathes range 50-692
756: Mathes range 705-969
859: Mathes range 705-969
797: Mathes range 705-969
396: Mathes range 50-692
272: Mathes range 50-692
732: Mathes range 705-969
17: + 17


894: Mathes range 705-969
285: Mathes range 50-692
516: Mathes range 50-692
774: Mathes range 705-969
251: Mathes range 50-692
796: Mathes range 705-969
949: Mathes range 705-969
625: Mathes range 50-692
273: Mathes range 50-692
873: Mathes range 705-969
152: Mathes range 50-692
488: Mathes range 50-692
582: Mathes range 50-692
300: Mathes range 50-692
477: Mathes range 50-692
425: Mathes range 50-692
700: Mathes range 556-965
797: Mathes range 705-969
151: Mathes range 50-692
676: Mathes range 50-692
+ 0


358: Mathes range 50-692
257: Mathes range 50-692
566: Mathes range 50-692
895: Mathes range 705-969
523: Mathes range 50-692
729: Mathes range 705-969
593: Mathes range 50-692
662: Mathes range 50-692
767: Mathes range 705-969
265: Mathes range 50-692
900: Mathes range 705-969
922: Mathes range 705-969
317: Mathes range 50-692
154: Mathes range 50-692
899: Mathes range 705-969
176: Mathes range 50-692
560: Mathes range 50-692
349: Mathes range 50-692
549: Mathes range 50-692
916: Mathes range 705-969
+ 0


240: Mathes range 50-692
252: Mathes range 50-692
104: Mathes range 50-692
844: Mathes range 705-969
758: Mathes range 705-969
942: Mathes range 705-969
909: Mathes range 705-969
844: Mathes range 705-969
580: Mathes range 50-692
561: Mathes range 50-692
877: Mathes range 705-969
740: Mathes range 705-969
227: Mathes range 50-692
914: Mathes range 705-969
435: Mathes range 50-692
922: Mathes range 705-969
711: Mathes range 705-969
364: Mathes range 50-692
172: Mathes range 50-692
182: Mathes range 50-692
+ 0


947: Mathes range 705-969
281: Mathes range 50-692
682: Mathes range 50-692
716: Mathes range 705-969
664: Mathes range 50-692
247: Mathes range 50-692
73: Mathes range 50-692
158: Mathes range 50-692
191: Mathes range 50-692
769: Mathes range 705-969
433: Mathes range 50-692
586: Mathes range 50-692
771: Mathes range 705-969
626: Mathes range 50-692
878: Mathes range 705-969
932: Mathes range 705-969
796: Mathes range 705-969
415: Mathes range 50-692
655: Mathes range 50-692
273: Mathes range 50-692
+ 0


987: + 987


562: Mathes range 50-692
681: Mathes range 50-692
278: Mathes range 50-692
618: Mathes range 50-692
587: Mathes range 50-692
730: Mathes range 705-969
540: Mathes range 50-692
859: Mathes range 705-969
227: Mathes range 50-692
275: Mathes range 50-692
316: Mathes range 50-692
431: Mathes range 50-692
245: Mathes range 50-692
254: Mathes range 50-692
278: Mathes range 50-692
863: Mathes range 705-969
427: Mathes range 50-692
929: Mathes range 705-969
437: Mathes range 50-692
592: Mathes range 50-692
+ 0


158: Mathes range 50-692
198: Mathes range 50-692
652: Mathes range 50-692
196: Mathes range 50-692
935: Mathes range 705-969
74: Mathes range 50-692
837: Mathes range 705-969
310: Mathes range 50-692
425: Mathes range 50-692
250: Mathes range 50-692
682: Mathes range 50-692
221: Mathes range 50-692
721: Mathes range 705-969
180: Mathes range 50-692
284: Mathes range 50-692
510: Mathes range 50-692
217: Mathes range 50-692
675: Mathes range 50-692
197: Mathes range 50-692
466: Mathes range 50-692
+ 0


364: Mathes range 50-692
455: Mathes range 50-692
680: Mathes range 50-692
748: Mathes range 705-969
626: Mathes range 50-692
317: Mathes range 50-692
249: Mathes range 50-692
322: Mathes range 50-692
456: Mathes range 50-692
435: Mathes range 50-692
311: Mathes range 50-692
435: Mathes range 50-692
217: Mathes range 50-692
894: Mathes range 705-969
318: Mathes range 50-692
396: Mathes range 50-692
725: Mathes range 705-969
665: Mathes range 50-692
874: Mathes range 705-969
423: Mathes range 50-692
+ 0


235: Mathes range 50-692
588: Mathes range 50-692
666: Mathes range 50-692
267: Mathes range 50-692
390: Mathes range 50-692
584: Mathes range 50-692
366: Mathes range 50-692
848: Mathes range 705-969
263: Mathes range 50-692
364: Mathes range 50-692
573: Mathes range 50-692
592: Mathes range 50-692
937: Mathes range 705-969
758: Mathes range 705-969
494: Mathes range 50-692
727: Mathes range 705-969
275: Mathes range 50-692
858: Mathes range 705-969
425: Mathes range 50-692
461: Mathes range 50-692
+ 0


776: Mathes range 705-969
350: Mathes range 50-692
809: Mathes range 705-969
433: Mathes range 50-692
152: Mathes range 50-692
462: Mathes range 50-692
896: Mathes range 705-969
281: Mathes range 50-692
202: Mathes range 50-692
303: Mathes range 50-692
782: Mathes range 705-969
649: Mathes range 50-692
688: Mathes range 50-692
177: Mathes range 50-692
296: Mathes range 50-692
104: Mathes range 50-692
52: Mathes range 50-692
525: Mathes range 50-692
101: Mathes range 50-692
808: Mathes range 705-969
+ 0


479: Mathes range 50-692
422: Mathes range 50-692
933: Mathes range 705-969
72: Mathes range 50-692
111: Mathes range 50-692
928: Mathes range 705-969
389: Mathes range 50-692
366: Mathes range 50-692
653: Mathes range 50-692
347: Mathes range 50-692
477: Mathes range 50-692
681: Mathes range 50-692
523: Mathes range 50-692
210: Mathes range 50-692
485: Mathes range 50-692
756: Mathes range 705-969
921: Mathes range 705-969
690: Mathes range 50-692
583: Mathes range 50-692
427: Mathes range 50-692
+ 0


712: Mathes range 705-969
901: Mathes range 705-969
241: Mathes range 50-692
461: Mathes range 50-692
773: Mathes range 705-969
596: Mathes range 50-692
486: Mathes range 50-692
657: Mathes range 50-692
811: Mathes range 705-969
367: Mathes range 50-692
573: Mathes range 50-692
310: Mathes range 50-692
268: Mathes range 50-692
798: Mathes range 705-969
668: Mathes range 50-692
582: Mathes range 50-692
389: Mathes range 50-692
52: Mathes range 50-692
279: Mathes range 50-692
525: Mathes range 50-692
+ 0


353: Mathes range 50-692
662: Mathes range 50-692
567: Mathes range 50-692
316: Mathes range 50-692
841: Mathes range 705-969
651: Mathes range 50-692
400: Mathes range 50-692
247: Mathes range 50-692
905: Mathes range 705-969
517: Mathes range 50-692
471: Mathes range 50-692
356: Mathes range 50-692
932: Mathes range 705-969
183: Mathes range 50-692
99: Mathes range 50-692
482: Mathes range 50-692
239: Mathes range 50-692
464: Mathes range 50-692
556: Mathes range 50-692
209: Mathes range 50-692
+ 0


748: Mathes range 705-969
345: Mathes range 50-692
587: Mathes range 50-692
54: Mathes range 50-692
684: Mathes range 50-692
247: Mathes range 50-692
739: Mathes range 705-969
587: Mathes range 50-692
767: Mathes range 705-969
796: Mathes range 705-969
594: Mathes range 50-692
776: Mathes range 705-969
210: Mathes range 50-692
230: Mathes range 50-692
913: Mathes range 705-969
705: Mathes range 705-969
911: Mathes range 705-969
211: Mathes range 50-692
654: Mathes range 50-692
901: Mathes range 705-969
+ 0


773: Mathes range 705-969
158: Mathes range 50-692
521: Mathes range 50-692
322: Mathes range 50-692
277: Mathes range 50-692
948: Mathes range 705-969
800: Mathes range 705-969
763: Mathes range 705-969
896: Mathes range 705-969
529: Mathes range 50-692
361: Mathes range 50-692
865: Mathes range 705-969
869: Mathes range 705-969
573: Mathes range 50-692
239: Mathes range 50-692
558: Mathes range 50-692
826: Mathes range 705-969
267: Mathes range 50-692
593: Mathes range 50-692
106: Mathes range 50-692
+ 0


949: Mathes range 705-969
167: Mathes range 50-692
525: Mathes range 50-692
0: + 0


796: Mathes range 705-969
436: Mathes range 50-692
529: Mathes range 50-692
279: Mathes range 50-692
435: Mathes range 50-692
312: Mathes range 50-692
767: Mathes range 705-969
671: Mathes range 50-692
229: Mathes range 50-692
714: Mathes range 705-969
719: Mathes range 705-969
529: Mathes range 50-692
426: Mathes range 50-692
901: Mathes range 705-969
803: Mathes range 705-969
207: Mathes range 50-692
357: Mathes range 50-692
793: Mathes range 705-969
322: Mathes range 50-692
184: Mathes range 50-692
+ 0


854: Mathes range 705-969
724: Mathes range 705-969
455: Mathes range 50-692
232: Mathes range 50-692
155: Mathes range 50-692
157: Mathes range 50-692
335: Mathes range 50-692
672: Mathes range 50-692
297: Mathes range 50-692
306: Mathes range 50-692
262: Mathes range 50-692
742: Mathes range 705-969
793: Mathes range 705-969
251: Mathes range 50-692
71: Mathes range 50-692
203: Mathes range 50-692
201: Mathes range 50-692
689: Mathes range 50-692
660: Mathes range 50-692
749: Mathes range 705-969
+ 0


921: Mathes range 705-969
659: Mathes range 50-692
584: Mathes range 50-692
571: Mathes range 50-692
217: Mathes range 50-692
191: Mathes range 50-692
226: Mathes range 50-692
99: Mathes range 50-692
567: Mathes range 50-692
403: Mathes range 50-692
720: Mathes range 705-969
662: Mathes range 50-692
902: Mathes range 705-969
858: Mathes range 705-969
361: Mathes range 50-692
312: Mathes range 50-692
475: Mathes range 50-692
216: Mathes range 50-692
583: Mathes range 50-692
282: Mathes range 50-692
+ 0


720: Mathes range 705-969
744: Mathes range 705-969
479: Mathes range 50-692
667: Mathes range 50-692
705: Mathes range 705-969
361: Mathes range 50-692
527: Mathes range 50-692
295: Mathes range 50-692
10: + 10


750: Mathes range 705-969
933: Mathes range 705-969
179: Mathes range 50-692
67: Mathes range 50-692
400: Mathes range 50-692
200: Mathes range 50-692
425: Mathes range 50-692
948: Mathes range 705-969
776: Mathes range 705-969
240: Mathes range 50-692
201: Mathes range 50-692
180: Mathes range 50-692
71: Mathes range 50-692
189: Mathes range 50-692
751: Mathes range 705-969
680: Mathes range 50-692
430: Mathes range 50-692
726: Mathes range 705-969
569: Mathes range 50-692
709: Mathes range 705-969
+ 0


361: Mathes range 50-692
851: Mathes range 705-969
74: Mathes range 50-692
214: Mathes range 50-692
933: Mathes range 705-969
866: Mathes range 705-969
712: Mathes range 705-969
686: Mathes range 50-692
750: Mathes range 705-969
227: Mathes range 50-692
191: Mathes range 50-692
914: Mathes range 705-969
536: Mathes range 50-692
322: Mathes range 50-692
101: Mathes range 50-692
462: Mathes range 50-692
678: Mathes range 50-692
263: Mathes range 50-692
766: Mathes range 705-969
389: Mathes range 50-692
+ 0


714: Mathes range 705-969
201: Mathes range 50-692
227: Mathes range 50-692
843: Mathes range 705-969
682: Mathes range 50-692
103: Mathes range 50-692
173: Mathes range 50-692
799: Mathes range 705-969
578: Mathes range 50-692
281: Mathes range 50-692
478: Mathes range 50-692
151: Mathes range 50-692
614: Mathes range 50-692
656: Mathes range 50-692
197: Mathes range 50-692
594: Mathes range 50-692
627: Mathes range 50-692
721: Mathes range 705-969
556: Mathes range 50-692
873: Mathes range 705-969
+ 0


806: Mathes range 705-969
798: Mathes range 705-969
929: Mathes range 705-969
243: Mathes range 50-692
289: Mathes range 50-692
230: Mathes range 50-692
656: Mathes range 50-692
648: Mathes range 50-692
359: Mathes range 50-692
302: Mathes range 50-692
394: Mathes range 50-692
340: Mathes range 50-692
903: Mathes range 705-969
744: Mathes range 705-969
158: Mathes range 50-692
675: Mathes range 50-692
247: Mathes range 50-692
540: Mathes range 50-692
556: Mathes range 50-692
581: Mathes range 50-692
+ 0


715: Mathes range 705-969
813: Mathes range 705-969
759: Mathes range 705-969
794: Mathes range 705-969
244: Mathes range 50-692
344: Mathes range 50-692
191: Mathes range 50-692
844: Mathes range 705-969
354: Mathes range 50-692
481: Mathes range 50-692
573: Mathes range 50-692
615: Mathes range 50-692
726: Mathes range 705-969
234: Mathes range 50-692
171: Mathes range 50-692
616: Mathes range 50-692
710: Mathes range 705-969
110: Mathes range 50-692
656: Mathes range 50-692
285: Mathes range 50-692
+ 0


756: Mathes range 705-969
845: Mathes range 705-969
483: Mathes range 50-692
16: + 16


51: Mathes range 50-692
739: Mathes range 705-969
184: Mathes range 50-692
298: Mathes range 50-692
155: Mathes range 50-692
257: Mathes range 50-692
73: Mathes range 50-692
897: Mathes range 705-969
850: Mathes range 705-969
871: Mathes range 705-969
667: Mathes range 50-692
323: Mathes range 50-692
865: Mathes range 705-969
319: Mathes range 50-692
773: Mathes range 705-969
715: Mathes range 705-969
328: Mathes range 50-692
460: Mathes range 50-692
235: Mathes range 50-692
214: Mathes range 50-692
+ 0


203: Mathes range 50-692
760: Mathes range 705-969
870: Mathes range 705-969
345: Mathes range 50-692
153: Mathes range 50-692
319: Mathes range 50-692
803: Mathes range 705-969
469: Mathes range 50-692
686: Mathes range 50-692
705: Mathes range 705-969
714: Mathes range 705-969
856: Mathes range 705-969
220: Mathes range 50-692
433: Mathes range 50-692
619: Mathes range 50-692
428: Mathes range 50-692
755: Mathes range 705-969
729: Mathes range 705-969
475: Mathes range 50-692
281: Mathes range 50-692
+ 0


763: Mathes range 705-969
468: Mathes range 50-692
361: Mathes range 50-692
675: Mathes range 50-692
478: Mathes range 50-692
222: Mathes range 50-692
258: Mathes range 50-692
750: Mathes range 705-969
482: Mathes range 50-692
290: Mathes range 50-692
217: Mathes range 50-692
767: Mathes range 705-969
900: Mathes range 705-969
345: Mathes range 50-692
583: Mathes range 50-692
801: Mathes range 705-969
866: Mathes range 705-969
185: Mathes range 50-692
254: Mathes range 50-692
161: Mathes range 50-692
+ 0


515: Mathes range 50-692
944: Mathes range 705-969
662: Mathes range 50-692
297: Mathes range 50-692
486: Mathes range 50-692
178: Mathes range 50-692
401: Mathes range 50-692
17: + 17


194: Mathes range 50-692
510: Mathes range 50-692
227: Mathes range 50-692
233: Mathes range 50-692
651: Mathes range 50-692
469: Mathes range 50-692
229: Mathes range 50-692
914: Mathes range 705-969
112: Mathes range 50-692
840: Mathes range 705-969
578: Mathes range 50-692
53: Mathes range 50-692
748: Mathes range 705-969
401: Mathes range 50-692
428: Mathes range 50-692
426: Mathes range 50-692
747: Mathes range 705-969
369: Mathes range 50-692
314: Mathes range 50-692
935: Mathes range 705-969
+ 0


596: Mathes range 50-692
51: Mathes range 50-692
878: Mathes range 705-969
194: Mathes range 50-692
836: Mathes range 705-969
211: Mathes range 50-692
945: Mathes range 705-969
763: Mathes range 705-969
278: Mathes range 50-692
708: Mathes range 705-969
744: Mathes range 705-969
948: Mathes range 705-969
800: Mathes range 705-969
424: Mathes range 50-692
63: Mathes range 50-692
427: Mathes range 50-692
669: Mathes range 50-692
740: Mathes range 705-969
849: Mathes range 705-969
865: Mathes range 705-969
+ 0


241: Mathes range 50-692
50: Mathes range 50-692
717: Mathes range 705-969
658: Mathes range 50-692
735: Mathes range 705-969
718: Mathes range 705-969
424: Mathes range 50-692
899: Mathes range 705-969
553: Mathes range 50-692
656: Mathes range 50-692
911: Mathes range 705-969
436: Mathes range 50-692
715: Mathes range 705-969
170: Mathes range 50-692
112: Mathes range 50-692
579: Mathes range 50-692
461: Mathes range 50-692
761: Mathes range 705-969
305: Mathes range 50-692
294: Mathes range 50-692
+ 0


353: Mathes range 50-692
401: Mathes range 50-692
842: Mathes range 705-969
865: Mathes range 705-969
842: Mathes range 705-969
738: Mathes range 705-969
945: Mathes range 705-969
129: Mathes range 50-692
709: Mathes range 705-969
759: Mathes range 705-969
532: Mathes range 50-692
244: Mathes range 50-692
518: Mathes range 50-692
895: Mathes range 705-969
519: Mathes range 50-692
723: Mathes range 705-969
866: Mathes range 705-969
870: Mathes range 705-969
616: Mathes range 50-692
588: Mathes range 50-692
+ 0


511: Mathes range 50-692
798: Mathes range 705-969
294: Mathes range 50-692
238: Mathes range 50-692
713: Mathes range 705-969
204: Mathes range 50-692
290: Mathes range 50-692
619: Mathes range 50-692
186: Mathes range 50-692
580: Mathes range 50-692
652: Mathes range 50-692
389: Mathes range 50-692
357: Mathes range 50-692
496: Mathes range 50-692
594: Mathes range 50-692
355: Mathes range 50-692
523: Mathes range 50-692
931: Mathes range 705-969
792: Mathes range 705-969
684: Mathes range 50-692
+ 0


324: Mathes range 50-692
672: Mathes range 50-692
253: Mathes range 50-692
271: Mathes range 50-692
273: Mathes range 50-692
687: Mathes range 50-692
859: Mathes range 705-969
712: Mathes range 705-969
802: Mathes range 705-969
160: Mathes range 50-692
605: Mathes range 50-692
718: Mathes range 705-969
164: Mathes range 50-692
573: Mathes range 50-692
665: Mathes range 50-692
239: Mathes range 50-692
255: Mathes range 50-692
318: Mathes range 50-692
254: Mathes range 50-692
521: Mathes range 50-692
+ 0


230: Mathes range 50-692
288: Mathes range 50-692
280: Mathes range 50-692
666: Mathes range 50-692
279: Mathes range 50-692
190: Mathes range 50-692
929: Mathes range 705-969
421: Mathes range 50-692
558: Mathes range 50-692
706: Mathes range 705-969
833: Mathes range 705-969
725: Mathes range 705-969
190: Mathes range 50-692
435: Mathes range 50-692
389: Mathes range 50-692
843: Mathes range 705-969
353: Mathes range 50-692
128: Mathes range 50-692
810: Mathes range 705-969
358: Mathes range 50-692
+ 0


154: Mathes range 50-692
681: Mathes range 50-692
359: Mathes range 50-692
425: Mathes range 50-692
762: Mathes range 705-969
400: Mathes range 50-692
571: Mathes range 50-692
927: Mathes range 705-969
536: Mathes range 50-692
591: Mathes range 50-692
753: Mathes range 705-969
471: Mathes range 50-692
320: Mathes range 50-692
